file,missing_value,month,unit,year
gpcp_1dd_v1.2_p1d.199610_monthlyAverage.npy,-99999.,10,mm/day,1996
gpcp_1dd_v1.2_p1d.199611_monthlyAverage.npy,-99999.,11,mm/day,1996
gpcp_1dd_v1.2_p1d.199612_monthlyAverage.npy,-99999.,12,mm/day,1996
gpcp_1dd_v1.2_p1d.199701_monthlyAverage.npy,-99999.,01,mm/day,1997
gpcp_1dd_v1.2_p1d.199702_monthlyAverage.npy,-99999.,02,mm/day,1997
gpcp_1dd_v1.2_p1d.199703_monthlyAverage.npy,-99999.,03,mm/day,1997
gpcp_1dd_v1.2_p1d.199704_monthlyAverage.npy,-99999.,04,mm/day,1997
gpcp_1dd_v1.2_p1d.199705_monthlyAverage.npy,-99999.,05,mm/day,1997
gpcp_1dd_v1.2_p1d.199706_monthlyAverage.npy,-99999.,06,mm/day,1997
gpcp_1dd_v1.2_p1d.199707_monthlyAverage.npy,-99999.,07,mm/day,1997
gpcp_1dd_v1.2_p1d.199708_monthlyAverage.npy,-99999.,08,mm/day,1997
gpcp_1dd_v1.2_p1d.199709_monthlyAverage.npy,-99999.,09,mm/day,1997
gpcp_1dd_v1.2_p1d.199710_monthlyAverage.npy,-99999.,10,mm/day,1997
gpcp_1dd_v1.2_p1d.199711_monthlyAverage.npy,-99999.,11,mm/day,1997
gpcp_1dd_v1.2_p1d.199712_monthlyAverage.npy,-99999.,12,mm/day,1997
gpcp_1dd_v1.2_p1d.199801_monthlyAverage.npy,-99999.,01,mm/day,1998
gpcp_1dd_v1.2_p1d.199802_monthlyAverage.npy,-99999.,02,mm/day,1998
gpcp_1dd_v1.2_p1d.199803_monthlyAverage.npy,-99999.,03,mm/day,1998
gpcp_1dd_v1.2_p1d.199804_monthlyAverage.npy,-99999.,04,mm/day,1998
gpcp_1dd_v1.2_p1d.199805_monthlyAverage.npy,-99999.,05,mm/day,1998
gpcp_1dd_v1.2_p1d.199806_monthlyAverage.npy,-99999.,06,mm/day,1998
gpcp_1dd_v1.2_p1d.199807_monthlyAverage.npy,-99999.,07,mm/day,1998
gpcp_1dd_v1.2_p1d.199808_monthlyAverage.npy,-99999.,08,mm/day,1998
gpcp_1dd_v1.2_p1d.199809_monthlyAverage.npy,-99999.,09,mm/day,1998
gpcp_1dd_v1.2_p1d.199810_monthlyAverage.npy,-99999.,10,mm/day,1998
gpcp_1dd_v1.2_p1d.199811_monthlyAverage.npy,-99999.,11,mm/day,1998
gpcp_1dd_v1.2_p1d.199812_monthlyAverage.npy,-99999.,12,mm/day,1998
gpcp_1dd_v1.2_p1d.199901_monthlyAverage.npy,-99999.,01,mm/day,1999
gpcp_1dd_v1.2_p1d.199902_monthlyAverage.npy,-99999.,02,mm/day,1999
gpcp_1dd_v1.2_p1d.199903_monthlyAverage.npy,-99999.,03,mm/day,1999
gpcp_1dd_v1.2_p1d.199904_monthlyAverage.npy,-99999.,04,mm/day,1999
gpcp_1dd_v1.2_p1d.199905_monthlyAverage.npy,-99999.,05,mm/day,1999
gpcp_1dd_v1.2_p1d.199906_monthlyAverage.npy,-99999.,06,mm/day,1999
gpcp_1dd_v1.2_p1d.199907_monthlyAverage.npy,-99999.,07,mm/day,1999
gpcp_1dd_v1.2_p1d.199908_monthlyAverage.npy,-99999.,08,mm/day,1999
gpcp_1dd_v1.2_p1d.199909_monthlyAverage.npy,-99999.,09,mm/day,1999
gpcp_1dd_v1.2_p1d.199910_monthlyAverage.npy,-99999.,10,mm/day,1999
gpcp_1dd_v1.2_p1d.199911_monthlyAverage.npy,-99999.,11,mm/day,1999
gpcp_1dd_v1.2_p1d.199912_monthlyAverage.npy,-99999.,12,mm/day,1999
gpcp_1dd_v1.2_p1d.200001_monthlyAverage.npy,-99999.,01,mm/day,2000
gpcp_1dd_v1.2_p1d.200002_monthlyAverage.npy,-99999.,02,mm/day,2000
gpcp_1dd_v1.2_p1d.200003_monthlyAverage.npy,-99999.,03,mm/day,2000
gpcp_1dd_v1.2_p1d.200004_monthlyAverage.npy,-99999.,04,mm/day,2000
gpcp_1dd_v1.2_p1d.200005_monthlyAverage.npy,-99999.,05,mm/day,2000
gpcp_1dd_v1.2_p1d.200006_monthlyAverage.npy,-99999.,06,mm/day,2000
gpcp_1dd_v1.2_p1d.200007_monthlyAverage.npy,-99999.,07,mm/day,2000
gpcp_1dd_v1.2_p1d.200008_monthlyAverage.npy,-99999.,08,mm/day,2000
gpcp_1dd_v1.2_p1d.200009_monthlyAverage.npy,-99999.,09,mm/day,2000
gpcp_1dd_v1.2_p1d.200010_monthlyAverage.npy,-99999.,10,mm/day,2000
gpcp_1dd_v1.2_p1d.200011_monthlyAverage.npy,-99999.,11,mm/day,2000
gpcp_1dd_v1.2_p1d.200012_monthlyAverage.npy,-99999.,12,mm/day,2000
gpcp_1dd_v1.2_p1d.200101_monthlyAverage.npy,-99999.,01,mm/day,2001
gpcp_1dd_v1.2_p1d.200102_monthlyAverage.npy,-99999.,02,mm/day,2001
gpcp_1dd_v1.2_p1d.200103_monthlyAverage.npy,-99999.,03,mm/day,2001
gpcp_1dd_v1.2_p1d.200104_monthlyAverage.npy,-99999.,04,mm/day,2001
gpcp_1dd_v1.2_p1d.200105_monthlyAverage.npy,-99999.,05,mm/day,2001
gpcp_1dd_v1.2_p1d.200106_monthlyAverage.npy,-99999.,06,mm/day,2001
gpcp_1dd_v1.2_p1d.200107_monthlyAverage.npy,-99999.,07,mm/day,2001
gpcp_1dd_v1.2_p1d.200108_monthlyAverage.npy,-99999.,08,mm/day,2001
gpcp_1dd_v1.2_p1d.200109_monthlyAverage.npy,-99999.,09,mm/day,2001
gpcp_1dd_v1.2_p1d.200110_monthlyAverage.npy,-99999.,10,mm/day,2001
gpcp_1dd_v1.2_p1d.200111_monthlyAverage.npy,-99999.,11,mm/day,2001
gpcp_1dd_v1.2_p1d.200112_monthlyAverage.npy,-99999.,12,mm/day,2001
gpcp_1dd_v1.2_p1d.200201_monthlyAverage.npy,-99999.,01,mm/day,2002
gpcp_1dd_v1.2_p1d.200202_monthlyAverage.npy,-99999.,02,mm/day,2002
gpcp_1dd_v1.2_p1d.200203_monthlyAverage.npy,-99999.,03,mm/day,2002
gpcp_1dd_v1.2_p1d.200204_monthlyAverage.npy,-99999.,04,mm/day,2002
gpcp_1dd_v1.2_p1d.200205_monthlyAverage.npy,-99999.,05,mm/day,2002
gpcp_1dd_v1.2_p1d.200206_monthlyAverage.npy,-99999.,06,mm/day,2002
gpcp_1dd_v1.2_p1d.200207_monthlyAverage.npy,-99999.,07,mm/day,2002
gpcp_1dd_v1.2_p1d.200208_monthlyAverage.npy,-99999.,08,mm/day,2002
gpcp_1dd_v1.2_p1d.200209_monthlyAverage.npy,-99999.,09,mm/day,2002
gpcp_1dd_v1.2_p1d.200210_monthlyAverage.npy,-99999.,10,mm/day,2002
gpcp_1dd_v1.2_p1d.200211_monthlyAverage.npy,-99999.,11,mm/day,2002
gpcp_1dd_v1.2_p1d.200212_monthlyAverage.npy,-99999.,12,mm/day,2002
gpcp_1dd_v1.2_p1d.200301_monthlyAverage.npy,-99999.,01,mm/day,2003
gpcp_1dd_v1.2_p1d.200302_monthlyAverage.npy,-99999.,02,mm/day,2003
gpcp_1dd_v1.2_p1d.200303_monthlyAverage.npy,-99999.,03,mm/day,2003
gpcp_1dd_v1.2_p1d.200304_monthlyAverage.npy,-99999.,04,mm/day,2003
gpcp_1dd_v1.2_p1d.200305_monthlyAverage.npy,-99999.,05,mm/day,2003
gpcp_1dd_v1.2_p1d.200306_monthlyAverage.npy,-99999.,06,mm/day,2003
gpcp_1dd_v1.2_p1d.200307_monthlyAverage.npy,-99999.,07,mm/day,2003
gpcp_1dd_v1.2_p1d.200308_monthlyAverage.npy,-99999.,08,mm/day,2003
gpcp_1dd_v1.2_p1d.200309_monthlyAverage.npy,-99999.,09,mm/day,2003
gpcp_1dd_v1.2_p1d.200310_monthlyAverage.npy,-99999.,10,mm/day,2003
gpcp_1dd_v1.2_p1d.200311_monthlyAverage.npy,-99999.,11,mm/day,2003
gpcp_1dd_v1.2_p1d.200312_monthlyAverage.npy,-99999.,12,mm/day,2003
gpcp_1dd_v1.2_p1d.200401_monthlyAverage.npy,-99999.,01,mm/day,2004
gpcp_1dd_v1.2_p1d.200402_monthlyAverage.npy,-99999.,02,mm/day,2004
gpcp_1dd_v1.2_p1d.200403_monthlyAverage.npy,-99999.,03,mm/day,2004
gpcp_1dd_v1.2_p1d.200404_monthlyAverage.npy,-99999.,04,mm/day,2004
gpcp_1dd_v1.2_p1d.200405_monthlyAverage.npy,-99999.,05,mm/day,2004
gpcp_1dd_v1.2_p1d.200406_monthlyAverage.npy,-99999.,06,mm/day,2004
gpcp_1dd_v1.2_p1d.200407_monthlyAverage.npy,-99999.,07,mm/day,2004
gpcp_1dd_v1.2_p1d.200408_monthlyAverage.npy,-99999.,08,mm/day,2004
gpcp_1dd_v1.2_p1d.200409_monthlyAverage.npy,-99999.,09,mm/day,2004
gpcp_1dd_v1.2_p1d.200410_monthlyAverage.npy,-99999.,10,mm/day,2004
gpcp_1dd_v1.2_p1d.200411_monthlyAverage.npy,-99999.,11,mm/day,2004
gpcp_1dd_v1.2_p1d.200412_monthlyAverage.npy,-99999.,12,mm/day,2004
gpcp_1dd_v1.2_p1d.200501_monthlyAverage.npy,-99999.,01,mm/day,2005
gpcp_1dd_v1.2_p1d.200502_monthlyAverage.npy,-99999.,02,mm/day,2005
gpcp_1dd_v1.2_p1d.200503_monthlyAverage.npy,-99999.,03,mm/day,2005
gpcp_1dd_v1.2_p1d.200504_monthlyAverage.npy,-99999.,04,mm/day,2005
gpcp_1dd_v1.2_p1d.200505_monthlyAverage.npy,-99999.,05,mm/day,2005
gpcp_1dd_v1.2_p1d.200506_monthlyAverage.npy,-99999.,06,mm/day,2005
gpcp_1dd_v1.2_p1d.200507_monthlyAverage.npy,-99999.,07,mm/day,2005
gpcp_1dd_v1.2_p1d.200508_monthlyAverage.npy,-99999.,08,mm/day,2005
gpcp_1dd_v1.2_p1d.200509_monthlyAverage.npy,-99999.,09,mm/day,2005
gpcp_1dd_v1.2_p1d.200510_monthlyAverage.npy,-99999.,10,mm/day,2005
gpcp_1dd_v1.2_p1d.200511_monthlyAverage.npy,-99999.,11,mm/day,2005
gpcp_1dd_v1.2_p1d.200512_monthlyAverage.npy,-99999.,12,mm/day,2005
gpcp_1dd_v1.2_p1d.200601_monthlyAverage.npy,-99999.,01,mm/day,2006
gpcp_1dd_v1.2_p1d.200602_monthlyAverage.npy,-99999.,02,mm/day,2006
gpcp_1dd_v1.2_p1d.200603_monthlyAverage.npy,-99999.,03,mm/day,2006
gpcp_1dd_v1.2_p1d.200604_monthlyAverage.npy,-99999.,04,mm/day,2006
gpcp_1dd_v1.2_p1d.200605_monthlyAverage.npy,-99999.,05,mm/day,2006
gpcp_1dd_v1.2_p1d.200606_monthlyAverage.npy,-99999.,06,mm/day,2006
gpcp_1dd_v1.2_p1d.200607_monthlyAverage.npy,-99999.,07,mm/day,2006
gpcp_1dd_v1.2_p1d.200608_monthlyAverage.npy,-99999.,08,mm/day,2006
gpcp_1dd_v1.2_p1d.200609_monthlyAverage.npy,-99999.,09,mm/day,2006
gpcp_1dd_v1.2_p1d.200610_monthlyAverage.npy,-99999.,10,mm/day,2006
gpcp_1dd_v1.2_p1d.200611_monthlyAverage.npy,-99999.,11,mm/day,2006
gpcp_1dd_v1.2_p1d.200612_monthlyAverage.npy,-99999.,12,mm/day,2006
gpcp_1dd_v1.2_p1d.200701_monthlyAverage.npy,-99999.,01,mm/day,2007
gpcp_1dd_v1.2_p1d.200702_monthlyAverage.npy,-99999.,02,mm/day,2007
gpcp_1dd_v1.2_p1d.200703_monthlyAverage.npy,-99999.,03,mm/day,2007
gpcp_1dd_v1.2_p1d.200704_monthlyAverage.npy,-99999.,04,mm/day,2007
gpcp_1dd_v1.2_p1d.200705_monthlyAverage.npy,-99999.,05,mm/day,2007
gpcp_1dd_v1.2_p1d.200706_monthlyAverage.npy,-99999.,06,mm/day,2007
gpcp_1dd_v1.2_p1d.200707_monthlyAverage.npy,-99999.,07,mm/day,2007
gpcp_1dd_v1.2_p1d.200708_monthlyAverage.npy,-99999.,08,mm/day,2007
gpcp_1dd_v1.2_p1d.200709_monthlyAverage.npy,-99999.,09,mm/day,2007
gpcp_1dd_v1.2_p1d.200710_monthlyAverage.npy,-99999.,10,mm/day,2007
gpcp_1dd_v1.2_p1d.200711_monthlyAverage.npy,-99999.,11,mm/day,2007
gpcp_1dd_v1.2_p1d.200712_monthlyAverage.npy,-99999.,12,mm/day,2007
gpcp_1dd_v1.2_p1d.200801_monthlyAverage.npy,-99999.,01,mm/day,2008
gpcp_1dd_v1.2_p1d.200802_monthlyAverage.npy,-99999.,02,mm/day,2008
gpcp_1dd_v1.2_p1d.200803_monthlyAverage.npy,-99999.,03,mm/day,2008
gpcp_1dd_v1.2_p1d.200804_monthlyAverage.npy,-99999.,04,mm/day,2008
gpcp_1dd_v1.2_p1d.200805_monthlyAverage.npy,-99999.,05,mm/day,2008
gpcp_1dd_v1.2_p1d.200806_monthlyAverage.npy,-99999.,06,mm/day,2008
gpcp_1dd_v1.2_p1d.200807_monthlyAverage.npy,-99999.,07,mm/day,2008
gpcp_1dd_v1.2_p1d.200808_monthlyAverage.npy,-99999.,08,mm/day,2008
gpcp_1dd_v1.2_p1d.200809_monthlyAverage.npy,-99999.,09,mm/day,2008
gpcp_1dd_v1.2_p1d.200810_monthlyAverage.npy,-99999.,10,mm/day,2008
gpcp_1dd_v1.2_p1d.200811_monthlyAverage.npy,-99999.,11,mm/day,2008
gpcp_1dd_v1.2_p1d.200812_monthlyAverage.npy,-99999.,12,mm/day,2008
gpcp_1dd_v1.2_p1d.200901_monthlyAverage.npy,-99999.,01,mm/day,2009
gpcp_1dd_v1.2_p1d.200902_monthlyAverage.npy,-99999.,02,mm/day,2009
gpcp_1dd_v1.2_p1d.200903_monthlyAverage.npy,-99999.,03,mm/day,2009
gpcp_1dd_v1.2_p1d.200904_monthlyAverage.npy,-99999.,04,mm/day,2009
gpcp_1dd_v1.2_p1d.200905_monthlyAverage.npy,-99999.,05,mm/day,2009
gpcp_1dd_v1.2_p1d.200906_monthlyAverage.npy,-99999.,06,mm/day,2009
gpcp_1dd_v1.2_p1d.200907_monthlyAverage.npy,-99999.,07,mm/day,2009
gpcp_1dd_v1.2_p1d.200908_monthlyAverage.npy,-99999.,08,mm/day,2009
gpcp_1dd_v1.2_p1d.200909_monthlyAverage.npy,-99999.,09,mm/day,2009
gpcp_1dd_v1.2_p1d.200910_monthlyAverage.npy,-99999.,10,mm/day,2009
gpcp_1dd_v1.2_p1d.200911_monthlyAverage.npy,-99999.,11,mm/day,2009
gpcp_1dd_v1.2_p1d.200912_monthlyAverage.npy,-99999.,12,mm/day,2009
gpcp_1dd_v1.2_p1d.201001_monthlyAverage.npy,-99999.,01,mm/day,2010
gpcp_1dd_v1.2_p1d.201002_monthlyAverage.npy,-99999.,02,mm/day,2010
gpcp_1dd_v1.2_p1d.201003_monthlyAverage.npy,-99999.,03,mm/day,2010
gpcp_1dd_v1.2_p1d.201004_monthlyAverage.npy,-99999.,04,mm/day,2010
gpcp_1dd_v1.2_p1d.201005_monthlyAverage.npy,-99999.,05,mm/day,2010
gpcp_1dd_v1.2_p1d.201006_monthlyAverage.npy,-99999.,06,mm/day,2010
gpcp_1dd_v1.2_p1d.201007_monthlyAverage.npy,-99999.,07,mm/day,2010
gpcp_1dd_v1.2_p1d.201008_monthlyAverage.npy,-99999.,08,mm/day,2010
gpcp_1dd_v1.2_p1d.201009_monthlyAverage.npy,-99999.,09,mm/day,2010
gpcp_1dd_v1.2_p1d.201010_monthlyAverage.npy,-99999.,10,mm/day,2010
gpcp_1dd_v1.2_p1d.201011_monthlyAverage.npy,-99999.,11,mm/day,2010
gpcp_1dd_v1.2_p1d.201012_monthlyAverage.npy,-99999.,12,mm/day,2010
gpcp_1dd_v1.2_p1d.201101_monthlyAverage.npy,-99999.,01,mm/day,2011
gpcp_1dd_v1.2_p1d.201102_monthlyAverage.npy,-99999.,02,mm/day,2011
gpcp_1dd_v1.2_p1d.201103_monthlyAverage.npy,-99999.,03,mm/day,2011
gpcp_1dd_v1.2_p1d.201104_monthlyAverage.npy,-99999.,04,mm/day,2011
gpcp_1dd_v1.2_p1d.201105_monthlyAverage.npy,-99999.,05,mm/day,2011
gpcp_1dd_v1.2_p1d.201106_monthlyAverage.npy,-99999.,06,mm/day,2011
gpcp_1dd_v1.2_p1d.201107_monthlyAverage.npy,-99999.,07,mm/day,2011
gpcp_1dd_v1.2_p1d.201108_monthlyAverage.npy,-99999.,08,mm/day,2011
gpcp_1dd_v1.2_p1d.201109_monthlyAverage.npy,-99999.,09,mm/day,2011
gpcp_1dd_v1.2_p1d.201110_monthlyAverage.npy,-99999.,10,mm/day,2011
gpcp_1dd_v1.2_p1d.201111_monthlyAverage.npy,-99999.,11,mm/day,2011
gpcp_1dd_v1.2_p1d.201112_monthlyAverage.npy,-99999.,12,mm/day,2011
gpcp_1dd_v1.2_p1d.201201_monthlyAverage.npy,-99999.,01,mm/day,2012
gpcp_1dd_v1.2_p1d.201202_monthlyAverage.npy,-99999.,02,mm/day,2012
gpcp_1dd_v1.2_p1d.201203_monthlyAverage.npy,-99999.,03,mm/day,2012
gpcp_1dd_v1.2_p1d.201204_monthlyAverage.npy,-99999.,04,mm/day,2012
gpcp_1dd_v1.2_p1d.201205_monthlyAverage.npy,-99999.,05,mm/day,2012
gpcp_1dd_v1.2_p1d.201206_monthlyAverage.npy,-99999.,06,mm/day,2012
gpcp_1dd_v1.2_p1d.201207_monthlyAverage.npy,-99999.,07,mm/day,2012
gpcp_1dd_v1.2_p1d.201208_monthlyAverage.npy,-99999.,08,mm/day,2012
gpcp_1dd_v1.2_p1d.201209_monthlyAverage.npy,-99999.,09,mm/day,2012
gpcp_1dd_v1.2_p1d.201210_monthlyAverage.npy,-99999.,10,mm/day,2012
gpcp_1dd_v1.2_p1d.201211_monthlyAverage.npy,-99999.,11,mm/day,2012
gpcp_1dd_v1.2_p1d.201212_monthlyAverage.npy,-99999.,12,mm/day,2012
gpcp_1dd_v1.2_p1d.201301_monthlyAverage.npy,-99999.,01,mm/day,2013
gpcp_1dd_v1.2_p1d.201302_monthlyAverage.npy,-99999.,02,mm/day,2013
gpcp_1dd_v1.2_p1d.201303_monthlyAverage.npy,-99999.,03,mm/day,2013
gpcp_1dd_v1.2_p1d.201304_monthlyAverage.npy,-99999.,04,mm/day,2013
gpcp_1dd_v1.2_p1d.201305_monthlyAverage.npy,-99999.,05,mm/day,2013
gpcp_1dd_v1.2_p1d.201306_monthlyAverage.npy,-99999.,06,mm/day,2013
gpcp_1dd_v1.2_p1d.201307_monthlyAverage.npy,-99999.,07,mm/day,2013
gpcp_1dd_v1.2_p1d.201308_monthlyAverage.npy,-99999.,08,mm/day,2013
gpcp_1dd_v1.2_p1d.201309_monthlyAverage.npy,-99999.,09,mm/day,2013
gpcp_1dd_v1.2_p1d.201310_monthlyAverage.npy,-99999.,10,mm/day,2013
gpcp_1dd_v1.2_p1d.201311_monthlyAverage.npy,-99999.,11,mm/day,2013
gpcp_1dd_v1.2_p1d.201312_monthlyAverage.npy,-99999.,12,mm/day,2013
gpcp_1dd_v1.2_p1d.201401_monthlyAverage.npy,-99999.,01,mm/day,2014
gpcp_1dd_v1.2_p1d.201402_monthlyAverage.npy,-99999.,02,mm/day,2014
gpcp_1dd_v1.2_p1d.201403_monthlyAverage.npy,-99999.,03,mm/day,2014
gpcp_1dd_v1.2_p1d.201404_monthlyAverage.npy,-99999.,04,mm/day,2014
gpcp_1dd_v1.2_p1d.201405_monthlyAverage.npy,-99999.,05,mm/day,2014
gpcp_1dd_v1.2_p1d.201406_monthlyAverage.npy,-99999.,06,mm/day,2014
gpcp_1dd_v1.2_p1d.201407_monthlyAverage.npy,-99999.,07,mm/day,2014
gpcp_1dd_v1.2_p1d.201408_monthlyAverage.npy,-99999.,08,mm/day,2014
gpcp_1dd_v1.2_p1d.201409_monthlyAverage.npy,-99999.,09,mm/day,2014
gpcp_1dd_v1.2_p1d.201410_monthlyAverage.npy,-99999.,10,mm/day,2014
gpcp_1dd_v1.2_p1d.201411_monthlyAverage.npy,-99999.,11,mm/day,2014
gpcp_1dd_v1.2_p1d.201412_monthlyAverage.npy,-99999.,12,mm/day,2014
gpcp_1dd_v1.2_p1d.201501_monthlyAverage.npy,-99999.,01,mm/day,2015
gpcp_1dd_v1.2_p1d.201502_monthlyAverage.npy,-99999.,02,mm/day,2015
gpcp_1dd_v1.2_p1d.201503_monthlyAverage.npy,-99999.,03,mm/day,2015
gpcp_1dd_v1.2_p1d.201504_monthlyAverage.npy,-99999.,04,mm/day,2015
gpcp_1dd_v1.2_p1d.201505_monthlyAverage.npy,-99999.,05,mm/day,2015
gpcp_1dd_v1.2_p1d.201506_monthlyAverage.npy,-99999.,06,mm/day,2015
gpcp_1dd_v1.2_p1d.201507_monthlyAverage.npy,-99999.,07,mm/day,2015
gpcp_1dd_v1.2_p1d.201508_monthlyAverage.npy,-99999.,08,mm/day,2015
gpcp_1dd_v1.2_p1d.201509_monthlyAverage.npy,-99999.,09,mm/day,2015
gpcp_1dd_v1.2_p1d.201510_monthlyAverage.npy,-99999.,10,mm/day,2015
